ID,jumlah_promosi
4512,3
5326,4
2116,0
6084,5
2994,2
41,0
2959,0
3668,6
2179,0
6786,5
2643,0
3569,3
6518,2
4509,0
2567,0
6726,5
5108,0
2843,0
1364,6
6124,5
1664,0
4996,3
1655,0
5754,4
5897,4
3808,5
5070,4
4541,3
2157,0
1962,0
2948,0
6756,4
4282,3
7504,6
5186,4
4474,3
7225,6
1289,0
1753,0
1023,1
6117,5
4165,3
7488,6
3,0
444,0
1344,0
6826,5
5889,4
4627,3
4997,3
5880,4
3320,2
2139,0
5448,4
7470,6
1979,0
791,1
6166,5
1323,0
930,0
6986,5
3792,2
6529,4
5868,4
7180,6
6130,5
5900,6
4152,2
1593,1
2662,0
4522,3
2925,0
3402,0
7354,5
5587,1
6034,5
2086,1
4099,0
6744,5
2486,4
5314,4
1934,0
802,0
938,4
1959,0
1670,0
4928,4
7417,6
1044,0
2200,0
5188,4
779,0
4539,3
366,0
1773,6
5419,4
7197,5
4172,1
933,1
1885,0
3806,2
4894,0
3070,0
5543,4
4754,3
7271,6
136,0
3643,2
192,0
5736,4
5881,4
3967,0
2970,0
2264,4
2131,0
2383,5
277,0
5219,0
6065,2
2857,0
4913,3
5178,4
2736,0
1551,0
753,5
4635,3
3732,1
6510,5
1114,0
7281,6
3099,6
6327,5
5514,4
2307,0
6785,5
1609,0
1888,0
220,2
304,0
6031,6
1275,0
6198,5
5210,4
7548,1
4395,3
470,0
4829,3
20,0
2398,0
3597,0
3431,0
3459,0
4053,2
3313,0
3364,1
1048,0
1838,0
5994,6
7437,6
267,0
3140,1
54,1
7394,6
5238,1
2821,0
6599,6
1401,0
3048,0
121,6
4162,5
5495,3
1846,1
4422,3
4503,0
7454,6
1813,0
2789,0
5320,4
1313,0
7194,6
4544,3
2522,0
3125,1
5840,4
3521,6
5666,3
1126,0
820,2
2976,0
1417,0
782,0
6354,5
2891,0
3080,1
5149,0
1296,0
4831,3
3045,0
4042,0
2937,0
7168,6
3557,4
5165,4
3337,1
6342,5
5482,4
4860,3
2240,0
6915,5
6778,5
2416,3
3949,2
4638,3
342,3
4673,3
1249,0
7567,5
5392,4
3885,0
1860,0
5031,4
1046,0
1184,1
952,0
5983,5
3953,1
4416,0
6630,5
6078,5
4995,1
5346,5
1232,0
664,2
2479,0
5218,4
672,0
1849,1
6362,5
6035,5
950,0
3710,0
4793,3
7147,6
994,0
5630,5
1190,5
4844,0
1352,0
5530,4
4418,3
2688,0
1679,1
2298,0
7218,2
3742,2
1130,0
3103,0
4819,3
6276,0
3105,1
5397,1
5970,5
2590,6
4002,0
6119,5
1901,0
5266,4
3145,0
2188,0
5166,4
806,0
213,0
1291,0
2743,0
2272,1
1855,1
5798,4
7377,0
205,0
550,0
2007,5
3219,4
7192,6
5060,4
2668,0
3110,3
3301,1
4911,3
1882,0
6290,5
3409,1
5407,4
2552,0
7246,6
2093,1
359,0
884,6
6771,0
86,0
7029,6
2999,1
695,0
5794,3
1378,0
3002,0
3029,0
2095,0
5950,4
5008,3
2178,0
3733,6
3681,0
3205,2
4346,3
4341,3
6424,5
1710,0
5176,4
3821,2
879,0
658,0
5804,4
4421,6
4227,5
6359,5
3369,0
2279,0
5177,4
6140,5
2767,2
471,0
3158,1
2900,0
3627,4
509,0
2129,0
2339,0
427,0
7313,6
2012,5
703,0
2258,0
6858,5
6540,5
1234,1
7604,5
7160,6
6296,5
4296,1
6943,4
2186,0
7453,6
2585,0
5775,4
364,0
3698,2
2886,2
5752,4
2443,1
6277,5
7044,6
326,0
3547,4
3873,1
6346,5
4670,3
7374,6
1512,0
6908,5
3610,3
7144,6
3553,1
871,0
2875,0
3920,2
3897,2
6958,4
1481,1
3646,0
1191,0
2190,6
4700,3
521,0
4483,3
2639,0
1024,0
7111,0
6258,0
6218,5
132,0
7040,6
7363,6
2812,0
1216,0
282,5
583,6
3514,1
1745,3
1731,1
775,0
5837,4
4602,0
4082,5
3239,0
5882,4
2872,0
3856,2
4692,3
2505,2
3372,0
4922,3
2282,0
6225,5
4083,2
6233,5
4954,3
325,0
6929,5
5109,4
3592,2
2246,2
3591,6
491,0
7264,0
2687,4
4292,3
1578,0
1205,0
3607,1
6365,5
1074,0
1956,0
4438,3
5609,4
3077,0
790,0
4636,3
6485,6
6877,5
6874,5
2771,0
5718,4
4470,1
5965,6
4429,1
2971,0
1543,0
3898,0
4361,3
4034,2
7549,6
462,0
5603,4
1891,3
5895,4
1603,1
5464,4
2629,0
1487,1
1806,0
4371,3
546,3
371,0
2294,0
2006,0
4304,3
2859,5
1692,0
859,5
3438,4
6672,5
6301,5
6154,5
7089,6
6866,0
6743,5
2658,0
1572,0
422,0
1433,0
3774,4
5724,4
2610,0
1852,0
799,0
6181,5
6239,5
6315,0
4786,3
4774,0
4535,3
4564,0
1425,0
2436,3
3611,1
7579,6
5812,4
6859,5
3293,1
4543,3
4151,1
834,0
5626,0
1277,0
7493,6
1809,0
6837,5
2103,5
6113,5
2447,0
4847,5
4607,0
3548,1
984,0
2280,1
1396,0
1109,0
611,3
5059,4
6295,6
1099,0
1483,0
4050,2
6128,5
6289,0
4973,3
6089,5
976,6
3072,3
2135,0
74,2
5858,4
6,0
1535,0
2909,0
2428,0
739,0
2484,1
6398,5
1877,0
7490,6
7038,5
6474,5
3312,1
634,6
1923,1
405,0
728,4
6713,5
4940,3
5713,0
7373,1
3747,2
7285,3
253,1
918,0
5271,4
7522,1
517,0
4477,3
7378,3
2679,0
7222,3
3973,1
3601,1
3743,0
1006,0
4694,1
4547,3
3563,6
3637,2
7619,6
2078,0
186,0
772,6
514,4
476,0
4220,3
4412,1
1339,5
2261,0
4990,3
6179,0
2418,4
5328,4
983,0
4219,3
811,0
2983,0
1376,0
3168,0
6396,5
4514,2
5653,4
7223,6
2509,0
3913,1
7544,6
1673,1
313,2
4630,3
6210,5
1793,0
3511,4
1893,1
4378,0
4761,1
4109,0
6010,5
2638,0
6406,5
1637,0
1012,0
2320,1
6722,5
3333,0
761,0
3019,0
7492,6
920,0
523,3
1913,0
2329,5
1244,0
3494,0
6939,0
174,0
5740,4
4590,3
2752,0
5637,4
244,0
6407,5
5295,4
924,1
5345,4
2143,0
2874,0
5706,4
3357,0
6684,1
4616,3
5749,4
3303,0
865,0
609,0
2920,5
439,0
4279,3
5920,4
2159,0
1681,0
5991,5
6508,5
631,0
6214,6
1491,0
3928,2
4317,3
1974,0
660,0
5697,4
2464,0
3073,1
7565,4
5462,0
4759,6
5936,4
5251,4
764,0
1435,0
135,0
822,0
6456,5
7416,6
4757,0
1354,2
6762,5
6372,5
6470,5
1732,0
5597,4
730,0
322,0
566,0
468,0
5833,4
2499,0
7289,6
6036,5
4709,3
5683,4
7231,6
2074,0
1268,0
6480,5
7359,6
3522,3
5887,4
306,0
3523,0
3321,0
6347,5
2321,0
1707,4
6674,0
2013,2
7056,6
262,0
1958,5
2623,0
5353,4
4204,3
1183,1
1225,0
3191,0
7337,1
3935,1
4846,5
396,0
2817,5
905,0
2390,0
1351,5
7317,6
437,0
3936,2
2260,1
4018,3
803,1
830,0
6776,0
2215,1
3211,2
126,6
7134,0
3311,1
1579,0
386,0
5787,5
785,0
176,6
292,6
1280,4
4927,0
293,2
2265,5
828,6
5289,4
1031,5
946,0
3270,2
4331,3
2565,0
3406,1
6205,5
5085,4
4352,3
605,5
4570,2
1557,0
2476,0
7110,5
2596,0
6451,5
489,1
5537,4
6796,5
7314,0
1399,0
3859,1
1784,2
1950,0
5949,4
4766,3
2429,0
7187,6
2721,0
7324,6
3857,2
7139,6
1231,0
3345,0
3448,4
1663,0
3089,0
6201,5
2719,0
2605,0
99,0
6627,5
4809,1
4016,0
345,1
4253,3
498,0
281,0
5076,4
3041,2
2187,0
4451,3
6235,5
4084,2
2720,0
3190,2
5335,4
7102,6
2,4
6175,5
4424,1
2972,0
567,0
7087,6
7268,6
3977,0
1799,0
1145,0
1489,1
3206,1
5934,4
5853,4
4466,3
3549,1
1294,0
5145,4
1716,5
307,0
721,4
3277,0
6238,5
3924,2
3704,2
5132,4
5546,4
6395,5
3987,0
3118,0
7340,6
6704,5
3622,0
765,0
3940,1
2292,0
7228,6
3525,2
5834,4
6550,5
4960,5
4950,3
130,0
7403,2
2163,1
2438,0
340,0
2805,0
3309,2
3529,6
4724,0
2908,3
1338,0
6514,5
5496,4
819,0
5478,4
4100,0
1449,0
5473,4
276,1
4342,3
2548,0
6543,5
7350,5
2171,1
4080,2
1051,0
2249,0
4259,3
4386,3
1515,0
6865,5
7327,0
7617,6
6966,5
7237,6
6363,5
4401,3
5731,1
3626,2
3911,0
2832,4
4662,3
1909,0
4771,4
5243,4
7538,6
4838,0
3860,2
2311,2
5488,4
1733,1
6169,5
4518,3
7198,6
2919,0
2554,0
1684,0
4476,0
6602,5
555,5
5899,4
7346,0
7276,6
3375,2
6584,5
2490,6
3047,0
6824,5
3851,2
2606,0
7043,0
6900,5
2262,6
4644,3
6637,5
2839,0
7341,6
1343,0
2796,0
3925,2
2813,0
1217,0
2918,0
3986,1
1917,0
128,0
6682,5
6588,5
2518,0
1108,0
358,0
2784,0
7045,2
5039,4
5410,4
7624,1
3832,6
2701,0
6159,5
594,2
3025,0
2088,0
5661,4
6679,5
4479,3
202,0
4979,3
367,0
5454,4
3215,4
4096,2
2400,0
2844,0
2799,0
5217,4
3332,3
3516,1
3881,3
2181,0
4215,3
5057,4
4698,3
252,2
2759,0
5231,4
3238,5
4545,3
1450,0
2819,0
1011,0
2556,0
6168,5
5313,4
4824,0
5716,4
3809,1
4457,3
2693,2
3397,1
5323,4
1429,0
2408,6
903,0
7011,6
6918,5
7064,6
1236,1
4606,3
4517,3
1001,2
6500,5
5617,4
1796,0
942,1
49,0
893,0
7201,5
740,0
5441,4
2906,0
6862,5
3693,6
4248,0
239,0
1610,0
496,0
2161,0
5814,4
7062,5
7514,6
3198,4
1053,0
6531,0
2958,0
4881,0
1153,6
4952,0
3910,0
3961,3
725,0
6924,5
5870,3
104,6
7398,6
5043,4
5807,4
6096,1
474,0
7167,6
1689,5
7046,6
4078,6
1199,0
223,0
1645,2
874,1
5652,4
6323,5
6386,5
3496,4
265,0
4301,3
5616,4
1740,5
7362,0
2011,0
179,0
6416,5
1980,0
2048,2
3700,1
2939,2
1033,1
4332,3
2513,0
7405,6
1308,0
2046,0
809,2
5391,4
5904,4
858,0
5078,4
2206,6
7494,1
2096,2
6004,5
7431,6
2984,0
3302,0
687,2
3245,1
6690,4
3223,0
1283,6
1493,0
221,5
4131,6
1203,0
6080,5
4237,4
5244,4
4723,3
3620,2
374,5
87,0
3728,2
5187,4
6729,2
5286,4
5312,4
5691,4
6284,5
4074,0
4146,0
4211,3
4611,3
2954,0
3558,0
5308,4
6454,5
7573,6
2375,0
1954,5
2381,0
6959,0
4932,3
4150,6
4179,3
5905,4
4617,3
5771,0
5625,4
1154,0
3735,2
3456,0
1994,2
558,1
6681,5
5577,4
7627,6
5225,4
6174,5
6063,1
2022,0
5311,4
4003,2
4435,0
6609,5
3537,2
495,0
6189,5
6192,5
2887,0
5077,4
5066,4
3882,4
6337,5
6212,5
7572,5
4529,3
4329,3
3066,0
4935,3
2563,0
3858,2
2969,2
4256,6
3472,1
3325,3
1226,5
518,2
1839,0
3133,3
1677,0
156,0
286,1
4622,3
4864,3
6583,0
15,1
6562,5
3598,0
3810,1
2524,0
4268,1
2997,0
6833,5
6977,5
3131,0
6780,5
6207,5
6196,5
1782,1
4258,4
2982,0
4428,3
4552,3
5614,4
3063,2
2573,0
5067,4
1016,0
4511,0
659,0
7183,4
5813,4
925,0
6938,5
5477,5
5468,4
5877,4
2125,1
1151,0
1328,6
7109,2
2357,1
1087,5
4030,2
1172,5
2300,1
3979,6
1766,5
5852,4
6030,0
3130,1
2297,0
1717,0
4307,3
317,0
6558,5
7509,2
1131,0
42,0
7609,0
4994,0
6434,5
592,0
2256,6
4210,3
6216,0
2331,5
5958,4
2054,0
584,0
1545,1
5854,4
5973,1
3243,1
6753,1
3507,1
73,1
5985,5
3690,1
2626,0
5429,1
1932,1
4046,2
748,1
5112,0
5021,4
2581,5
5758,4
6517,5
5990,5
5107,5
3662,2
1010,1
1931,0
7202,5
2772,0
975,6
525,0
603,0
667,2
6689,6
7479,6
4955,3
1868,0
44,0
7429,6
3289,4
257,0
6099,5
7272,6
2620,0
2094,0
5792,4
4032,1
3751,2
3429,6
5902,4
4679,3
6136,0
5730,4
6852,5
3889,2
3060,1
6808,5
7082,6
5199,4
6481,5
1319,0
1035,0
6974,5
744,5
4551,3
481,0
3085,3
5848,4
418,5
5144,4
4164,3
4038,1
6150,5
4612,3
7339,6
5442,0
5935,4
4398,0
2154,0
965,1
5001,0
6665,5
3152,5
882,0
5378,4
5594,4
7381,2
1594,0
7072,6
7036,6
7135,3
3418,0
5017,4
4097,3
1907,0
6955,6
4978,3
7063,2
3777,2
690,0
4280,3
4153,2
4686,3
4519,6
5200,4
7001,5
1559,0
3688,0
4088,3
7101,6
1176,0
3008,0
4464,5
3656,3
6468,5
490,0
3752,6
4135,2
1345,2
6717,5
6478,5
7071,6
251,0
5013,4
4797,3
7399,6
3509,4
1215,0
6368,5
4802,3
2448,5
368,2
4884,3
6082,6
3719,0
6389,5
676,0
4810,5
207,0
6203,5
6979,5
3005,0
3241,0
6146,5
1658,0
4214,5
1004,0
7090,5
2550,0
1739,0
4966,3
6736,5
1165,0
1060,5
3527,0
643,5
3244,0
5128,4
5385,3
5211,4
2065,0
5562,4
2924,6
2547,0
3976,2
234,0
3042,3
5976,0
2726,0
6545,5
2257,3
5424,4
6077,5
6288,1
3269,6
2795,0
6375,5
4834,3
7361,0
7230,5
6580,6
4170,0
4695,0
1326,0
2210,0
699,1
391,0
2849,0
7529,1
232,1
218,0
1315,0
6635,5
888,4
4060,2
4295,3
6423,5
6256,5
4092,1
13,0
6772,5
6942,5
891,0
3149,5
3340,1
6532,5
5316,4
7616,6
1473,5
3455,2
2350,6
6222,5
5175,4
3196,0
6784,5
155,4
5246,4
3107,3
1633,2
4936,3
7179,6
7164,6
625,0
288,0
6280,5
2123,0
1865,0
3160,4
4423,0
3046,0
6632,5
6371,5
4537,3
805,0
3210,0
692,1
1789,0
3038,0
5329,4
543,5
742,0
5443,4
4173,3
7275,0
7540,6
7240,6
6336,5
829,1
3666,2
381,0
4014,0
4469,3
1674,0
2204,0
3606,2
494,3
7608,2
3602,2
477,0
646,5
6387,5
6727,5
6850,5
2253,0
5425,4
4783,3
5708,4
1309,6
4807,0
4961,3
1620,0
2144,1
5389,4
2915,0
473,0
1823,0
3684,0
3101,0
4407,3
6879,5
2378,0
1630,0
1940,0
1464,0
2387,6
6995,0
4649,0
2899,2
3938,2
926,0
2852,4
2176,1
4041,2
5823,4
1421,6
5981,5
6215,5
4427,5
6989,1
1356,1
1837,0
3284,1
2045,0
7033,6
5331,4
4340,3
1788,0
6334,5
106,0
2901,4
6749,1
5309,4
5632,4
2196,0
2820,0
3779,0
2952,0
5459,4
4977,3
2923,0
2027,1
7583,0
5829,4
5612,4
3934,2
977,0
1763,1
981,2
1119,0
6155,5
2837,0
5777,4
6513,5
1327,2
4628,0
2549,0
4790,1
6107,5
6024,5
1760,0
3484,1
4719,3
5230,4
6821,4
7159,0
2964,0
5656,4
6224,5
7438,4
1687,1
4857,1
4794,3
2965,0
2621,0
1988,0
447,1
4022,2
4272,3
6325,5
4805,3
4065,1
5239,4
6654,5
6444,5
389,0
6945,5
6021,5
1127,0
2333,1
808,0
6494,5
2439,2
6787,5
7331,6
1568,0
2670,0
4613,2
7413,6
3878,2
6195,5
424,5
7010,0
7242,6
1413,1
423,0
6098,5
2616,0
5809,4
6217,5
2869,0
3307,1
1040,1
4870,1
2000,0
6446,0
2637,0
5559,4
6234,5
3838,2
4360,1
997,0
3677,1
7599,0
7131,6
1947,0
3674,0
4197,0
2833,0
7075,6
3721,2
6032,5
3950,0
486,0
4335,1
6307,5
1638,0
5040,1
733,0
5471,4
6711,5
3382,0
287,0
4281,1
7199,6
715,0
3855,0
3460,1
7338,6
6269,5
854,0
2615,0
4879,3
4183,3
246,0
1029,0
1553,0
5943,4
5538,4
3435,5
6554,5
7447,6
5647,4
4660,3
7307,6
7629,0
7592,6
5662,4
7066,5
3837,0
2205,0
2607,0
2746,0
6400,0
2807,0
6260,5
3272,4
2654,1
6043,5
600,1
4312,2
6891,5
5490,4
323,0
2627,2
4132,2
6074,5
2080,0
37,0
652,1
1265,0
5553,0
7140,5
2202,0
4024,0
390,0
6037,0
5055,4
732,0
5765,4
4349,3
4835,2
3233,4
5885,4
5007,3
3635,2
1320,1
5184,4
3169,0
6624,5
2334,5
442,0
263,1
3847,0
1554,1
3081,4
6909,5
3762,2
7409,0
6892,0
4048,2
3775,3
5467,4
5098,4
812,0
6675,5
4492,1
2304,0
4202,3
3937,1
2299,1
2718,0
2407,0
3996,0
4057,2
6871,5
4735,3
4889,3
1261,3
4241,0
2902,0
2052,0
2758,0
1129,2
6012,5
5766,4
2926,0
3619,2
6870,6
1446,1
2040,0
1814,0
3766,2
3075,0
3387,0
780,0
2516,0
7049,5
7441,6
6408,0
4252,3
6242,6
898,0
2441,2
2050,1
6267,5
2725,0
2071,0
5336,4
2432,0
4646,3
2744,0
6160,5
3764,2
4634,6
4007,1
139,0
749,0
1423,0
1260,0
763,0
3297,1
1103,4
4904,4
195,0
6143,5
6254,5
7117,3
2540,0
6812,5
6657,5
3844,0
5778,4
3982,2
3730,0
5819,4
4061,2
6917,5
7070,4
1555,0
3177,3
1000,0
6475,5
6953,5
7261,6
7003,5
2973,0
2308,1
5291,2
2870,0
6769,5
6505,0
2566,0
493,0
850,3
3395,2
1899,0
1697,5
6559,0
2199,0
2883,0
2980,0
5262,4
3997,1
3854,4
2727,1
2232,0
4079,6
3154,5
4266,3
6248,0
1969,5
6910,5
845,0
4185,2
6856,0
5287,4
2032,0
2030,3
1871,0
5028,4
2802,6
4381,3
6512,5
7067,2
6563,5
5908,6
2270,3
3216,4
5967,5
2014,6
5791,0
1825,0
987,1
4548,3
5663,4
1941,0
7469,5
2487,0
6590,5
7425,0
5411,4
857,0
793,0
1250,2
5643,4
5229,4
679,4
3365,0
6538,5
1850,1
3988,1
2514,2
4666,6
6294,5
723,4
3803,2
3171,0
2306,3
7477,6
1666,0
3811,1
5710,4
7098,0
5491,4
3450,1
5366,4
302,0
3872,2
1214,0
6108,5
3341,3
4223,3
3725,2
6758,5
4815,3
751,0
291,0
6328,6
3658,2
6429,5
580,0
784,2
6642,5
3584,6
6279,6
7329,6
3623,5
4796,3
6641,5
4494,3
7073,5
270,0
540,2
3590,0
4836,6
2636,0
1580,1
3564,5
7589,6
7527,1
4896,4
2526,0
6846,4
6380,5
1366,0
58,0
3518,1
5102,1
2995,0
1987,0
5815,4
6161,5
4842,3
2064,0
880,0
5361,4
2057,0
1626,0
2287,0
4385,0
3791,2
2738,0
3343,1
1775,0
5195,4
5479,4
1018,0
467,0
4447,3
6185,1
4116,2
4582,3
2237,0
1404,6
2037,1
6067,5
433,1
5447,4
5913,4
483,0
6050,5
5727,6
7204,6
3434,0
1092,2
3220,5
5605,4
6081,5
6667,5
31,0
1026,0
1795,0
5220,4
6023,5
5292,4
7450,2
2760,0
4021,1
7074,6
5192,4
6442,5
2846,1
3767,6
4865,3
2732,3
6848,5
1879,2
656,0
6088,5
2038,0
5167,4
6477,5
5174,4
2664,0
3975,1
978,0
243,6
1756,0
7484,6
452,0
236,2
5432,4
1314,0
7480,6
1426,0
2233,2
1926,0
3100,4
328,0
6982,5
7002,5
204,0
7510,6
5561,4
6948,5
2801,0
6601,5
2991,2
1641,0
697,0
3316,1
134,0
3327,1
4944,3
5118,0
3980,1
248,1
5623,4
4091,2
7037,5
361,0
4967,0
3828,1
7390,6
1340,0
3229,4
3628,1
3593,2
1102,0
4302,3
4905,0
855,0
5409,4
1826,0
2498,6
3907,0
1705,0
5878,4
2594,0
167,3
2372,0
4707,3
1303,0
5387,4
1647,0
4806,0
6226,5
2167,3
2889,2
2751,0
5063,4
7380,6
2070,0
1722,0
3018,0
823,0
2829,0
2595,0
5572,4
1675,0
3915,1
767,0
6135,5
922,0
6548,5
5867,4
4633,5
3530,0
3034,0
5408,4
5242,4
3315,3
6219,5
2930,0
2347,0
5053,5
2456,1
5333,4
2850,0
3074,1
974,1
5558,4
5465,4
4062,0
4481,3
324,0
6574,5
7335,1
3877,2
4916,3
5557,4
1624,0
6313,5
6618,4
3506,0
2975,0
6600,5
877,5
7590,6
7474,6
4625,3
1878,0
5762,4
5873,6
1377,0
2757,4
6428,5
6165,0
7618,0
2656,0
5979,5
7533,5
5129,4
4828,3
6696,4
5398,4
7472,1
1409,0
6041,5
1170,0
1188,6
7602,0
6404,5
1342,5
402,0
6367,1
5584,4
3234,4
5898,4
3554,0
4639,0
182,1
4984,3
3453,6
1652,0
6157,0
2625,0
3420,0
1863,0
5296,4
2981,2
2634,0
3120,1
2309,0
5633,4
3782,2
6621,0
6740,5
412,0
1359,0
1113,5
2335,0
2646,0
6162,5
5337,4
384,2
7148,6
123,0
1486,0
4856,3
3634,0
4171,0
4160,3
1036,1
6430,5
6625,1
1169,0
7513,6
4137,2
3679,2
2224,0
4347,3
3817,2
2442,6
3436,6
1223,2
1750,0
2989,0
1600,0
2700,0
6401,5
2126,0
2828,4
6581,5
2835,0
321,0
6622,5
1657,0
4610,3
5971,1
613,0
172,0
7031,6
4453,3
7376,5
4645,2
1730,0
2104,2
2910,1
1434,0
4854,3
5037,4
6816,5
3416,3
563,0
940,0
1654,0
2878,2
4779,3
6141,5
7321,6
4300,0
7601,6
4776,3
5822,4
1469,0
6104,6
4945,3
2355,0
1938,0
3568,6
3363,1
5264,4
7330,0
1389,0
4725,0
6191,5
1163,0
4976,3
7177,6
4168,3
1708,0
5068,4
3201,3
827,0
1271,6
3052,0
2640,0
4318,6
5886,4
5650,4
6227,5
708,4
5917,4
5501,0
4365,3
7260,6
460,0
3951,2
4591,3
6569,0
6450,5
1757,5
1213,0
2618,0
5684,4
1738,0
5365,4
3430,0
998,4
7125,6
6887,5
869,0
5729,4
1067,0
694,0
168,5
2831,0
2275,0
4110,2
886,0
411,0
5534,1
3883,1
1892,0
1117,0
5103,4
1786,0
2635,0
7448,5
5458,4
908,0
673,0
6881,5
3567,5
3912,2
2632,0
5142,4
6329,5
6547,5
3765,0
2739,0
6552,5
2266,0
4584,3
1921,0
1523,0
6542,5
4138,0
1288,4
2122,0
4930,0
3834,0
2364,4
2667,0
2192,1
5000,0
6079,5
1614,0
5660,4
4052,2
5494,4
4985,3
191,0
2641,2
6213,5
6302,5
7138,0
5317,4
5034,4
6615,5
539,0
5427,4
6648,5
6934,1
1015,0
7092,6
7212,1
3673,2
1854,2
214,5
6659,5
2694,0
4206,3
666,0
2055,0
5285,4
171,0
1577,0
388,0
1321,0
308,4
3705,2
7170,6
3697,0
5348,4
5599,4
5125,4
6589,5
7486,2
7157,6
2029,0
7124,6
1207,0
6318,5
620,0
7576,2
479,5
5507,4
6719,5
7086,3
1408,0
4499,3
2079,3
7013,5
7320,6
4756,3
3231,1
2168,3
817,0
6013,0
4112,0
2786,0
522,0
5414,4
416,0
662,0
3212,0
5224,4
2085,0
2056,0
927,0
3271,5
1805,4
2716,3
6028,5
7430,6
4578,3
7060,6
5915,4
4958,3
3204,1
334,0
2723,0
7553,4
6914,5
4143,2
2388,1
797,1
